,primary_performance,stepwise_performance,num_steps,rotation_error,result,primary_target_object,stepwise_target_object,time,symmetry_evidence,monty_steps,monty_matching_steps,primary_target_position,primary_target_rotation_euler,num_possible_matches,detected_location,detected_rotation,detected_scale,location_rel_body,detected_path,individual_ts_reached_at_step,individual_ts_performance,individual_ts_rotation_error,mean_objects_per_graph,mean_graphs_per_object,TFNP,possible_match_sources,possible_object_poses,possible_object_locations,goal_states_attempted,goal_state_achieved,primary_target_rotation_quat,primary_target_scale,lm_id
LM_0,,,64,,1_5,1_5,no_label,0.0,0,308,0,[0 0 0],[0 0 0],5,"[None, None, None]","[None, None, None]",,[18.  6.  0.],,,time_out,,1.0,1.0,unknown_object_in_possible_matches_(FP),0_0-3_3-4_1-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,56,,1_5,1_5,no_label,0.0,0,308,0,[0 0 0],[0 0 0],6,"[None, None, None]","[None, None, None]",,[13.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,49,,1_5,1_5,no_label,0.0,0,308,0,[0 0 0],[0 0 0],6,"[None, None, None]","[None, None, None]",,[14.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,34,,1_5,1_5,no_label,0.0,0,308,0,[0 0 0],[0 0 0],6,"[None, None, None]","[None, None, None]",,[17.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,42,,1_5,1_5,no_label,0.0,0,308,0,[0 0 0],[0 0 0],6,"[None, None, None]","[None, None, None]",,[12.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,50,,1_5,1_5,no_label,0.0,0,308,0,[0 0 0],[0 0 0],6,"[None, None, None]","[None, None, None]",,[14.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,51,,1_5,1_5,no_label,0.0,0,308,0,[0 0 0],[0 0 0],6,"[None, None, None]","[None, None, None]",,[16.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,57,,1_5,1_5,no_label,0.0,0,308,0,[0 0 0],[0 0 0],6,"[None, None, None]","[None, None, None]",,[13.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,51,,1_5,1_5,no_label,0.0,0,308,0,[0 0 0],[0 0 0],6,"[None, None, None]","[None, None, None]",,[14.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,42,,1_5,1_5,no_label,0.0,0,308,0,[0 0 0],[0 0 0],6,"[None, None, None]","[None, None, None]",,[15.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,103,,6_6,6_6,no_label,0.0,0,308,0,[0 0 0],[0 0 0],6,"[None, None, None]","[None, None, None]",,[16.  6.  0.],,,time_out,,1.0,1.0,unknown_object_in_possible_matches_(FP),0_0-1_5-3_3-4_1-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,104,,6_6,6_6,no_label,0.0,0,308,0,[0 0 0],[0 0 0],7,"[None, None, None]","[None, None, None]",,[11.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,101,,6_6,6_6,no_label,0.0,0,308,0,[0 0 0],[0 0 0],7,"[None, None, None]","[None, None, None]",,[13.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,134,,6_6,6_6,no_label,0.0,0,308,0,[0 0 0],[0 0 0],7,"[None, None, None]","[None, None, None]",,[11.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,132,,6_6,6_6,no_label,0.0,0,308,0,[0 0 0],[0 0 0],7,"[None, None, None]","[None, None, None]",,[8. 6. 0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,105,,6_6,6_6,no_label,0.0,0,308,0,[0 0 0],[0 0 0],7,"[None, None, None]","[None, None, None]",,[16.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,88,,6_6,6_6,no_label,0.0,0,308,0,[0 0 0],[0 0 0],7,"[None, None, None]","[None, None, None]",,[6. 7. 0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,102,,6_6,6_6,no_label,0.0,0,308,0,[0 0 0],[0 0 0],7,"[None, None, None]","[None, None, None]",,[14.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,67,,6_6,6_6,no_label,0.0,0,308,0,[0 0 0],[0 0 0],7,"[None, None, None]","[None, None, None]",,[12.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,104,,6_6,6_6,no_label,0.0,0,308,0,[0 0 0],[0 0 0],7,"[None, None, None]","[None, None, None]",,[14.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,111,,5_7,5_7,no_label,0.0,0,308,0,[0 0 0],[0 0 0],7,"[None, None, None]","[None, None, None]",,[12.  6.  0.],,,time_out,,1.0,1.0,unknown_object_in_possible_matches_(FP),0_0-1_5-3_3-4_1-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,170,,5_7,5_7,no_label,0.0,0,308,0,[0 0 0],[0 0 0],8,"[None, None, None]","[None, None, None]",,[8. 6. 0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,155,,5_7,5_7,no_label,0.0,0,308,0,[0 0 0],[0 0 0],8,"[None, None, None]","[None, None, None]",,[8. 6. 0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,109,,5_7,5_7,no_label,0.0,0,308,0,[0 0 0],[0 0 0],8,"[None, None, None]","[None, None, None]",,[22.  8.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,72,,5_7,5_7,no_label,0.0,0,308,0,[0 0 0],[0 0 0],8,"[None, None, None]","[None, None, None]",,[22.  8.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,164,,5_7,5_7,no_label,0.0,0,308,0,[0 0 0],[0 0 0],8,"[None, None, None]","[None, None, None]",,[10.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,101,,5_7,5_7,no_label,0.0,0,308,0,[0 0 0],[0 0 0],8,"[None, None, None]","[None, None, None]",,[9. 6. 0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,86,,5_7,5_7,no_label,0.0,0,308,0,[0 0 0],[0 0 0],8,"[None, None, None]","[None, None, None]",,[10.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,99,,5_7,5_7,no_label,0.0,0,308,0,[0 0 0],[0 0 0],8,"[None, None, None]","[None, None, None]",,[14.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,110,,5_7,5_7,no_label,0.0,0,308,0,[0 0 0],[0 0 0],8,"[None, None, None]","[None, None, None]",,[18.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,151,,8_8,8_8,no_label,0.0,0,308,0,[0 0 0],[0 0 0],8,"[None, None, None]","[None, None, None]",,[16.  6.  0.],,,time_out,,1.0,1.0,unknown_object_in_possible_matches_(FP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,100,,8_8,8_8,no_label,0.0,0,308,0,[0 0 0],[0 0 0],9,"[None, None, None]","[None, None, None]",,[14.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,97,,8_8,8_8,no_label,0.0,0,308,0,[0 0 0],[0 0 0],9,"[None, None, None]","[None, None, None]",,[15.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,159,,8_8,8_8,no_label,0.0,0,308,0,[0 0 0],[0 0 0],9,"[None, None, None]","[None, None, None]",,[8. 6. 0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,108,,8_8,8_8,no_label,0.0,0,308,0,[0 0 0],[0 0 0],9,"[None, None, None]","[None, None, None]",,[11.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,74,,8_8,8_8,no_label,0.0,0,308,0,[0 0 0],[0 0 0],9,"[None, None, None]","[None, None, None]",,[9. 6. 0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,126,,8_8,8_8,no_label,0.0,0,308,0,[0 0 0],[0 0 0],9,"[None, None, None]","[None, None, None]",,[13.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,89,,8_8,8_8,no_label,0.0,0,308,0,[0 0 0],[0 0 0],9,"[None, None, None]","[None, None, None]",,[15.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,135,,8_8,8_8,no_label,0.0,0,308,0,[0 0 0],[0 0 0],9,"[None, None, None]","[None, None, None]",,[9. 6. 0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,65,,8_8,8_8,no_label,0.0,0,308,0,[0 0 0],[0 0 0],9,"[None, None, None]","[None, None, None]",,[15.  6.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,165,,2_9,2_9,no_label,0.0,0,308,0,[0 0 0],[0 0 0],9,"[None, None, None]","[None, None, None]",,[8. 6. 0.],,,time_out,,1.0,1.0,unknown_object_in_possible_matches_(FP),0_0-1_5-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,116,,2_9,2_9,no_label,0.0,0,308,0,[0 0 0],[0 0 0],10,"[None, None, None]","[None, None, None]",,[8. 6. 0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-2_9-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,109,,2_9,2_9,no_label,0.0,0,308,0,[0 0 0],[0 0 0],10,"[None, None, None]","[None, None, None]",,[6. 7. 0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-2_9-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,108,,2_9,2_9,no_label,0.0,0,308,0,[0 0 0],[0 0 0],10,"[None, None, None]","[None, None, None]",,[22. 13.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-2_9-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,85,,2_9,2_9,no_label,0.0,0,308,0,[0 0 0],[0 0 0],10,"[None, None, None]","[None, None, None]",,[22. 17.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-2_9-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,47,,2_9,2_9,no_label,0.0,0,308,0,[0 0 0],[0 0 0],10,"[None, None, None]","[None, None, None]",,[22. 17.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-2_9-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,99,,2_9,2_9,no_label,0.0,0,308,0,[0 0 0],[0 0 0],10,"[None, None, None]","[None, None, None]",,[6. 7. 0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-2_9-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,150,,2_9,2_9,no_label,0.0,0,308,0,[0 0 0],[0 0 0],10,"[None, None, None]","[None, None, None]",,[9. 6. 0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-2_9-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,67,,2_9,2_9,no_label,0.0,0,308,0,[0 0 0],[0 0 0],10,"[None, None, None]","[None, None, None]",,[9. 6. 0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-2_9-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
LM_0,,,100,,2_9,2_9,no_label,0.0,0,308,0,[0 0 0],[0 0 0],10,"[None, None, None]","[None, None, None]",,[22. 16.  0.],,,time_out,,1.0,1.0,target_in_possible_matches_(TP),0_0-1_5-2_9-3_3-4_1-5_7-6_6-7_2-8_8-9_4,,,0,0.0,[0. 0. 0. 1.],1.0,LM_0
